NC_RLTRN_NO_OUT: UH_Thresh: 150.0, u_rad: 5.0, track_on: 240.0 min
Mode, Time, x1, y1, x2, y2, zs_surface, w500m, w1km, w3km, w5km,zvort_suf, zvort500m, zvort1km, zvort3km, zvort5km,UH_Max, UH_Area, UH_X, UH_Y, UHi, UHj,SX, SY, SXi, SYj, meanWnd, meanWnd_dir, rm, rm_dir, lm, lm_dir,shear1km, shear1km_dir, shear3km, shear3km_dir, shear6km, shear6km_dir,srh500m, srh1km, srh3km, sbcape, sbcin, mlcape, mlcin, mucape, mucin,3CAPE, LCL, LFC, LFC-LCL, EL,wA500m, wA1km, wA3km, wA5km, wA8km,zA500m, zA1km, zA3km, zA5km, zA8km,wzA500m, wzA1km, wzA3km, wzA5km, wzA8km, meso_depth, CP_Min, CP_area
bool, min, idx, idx, idx, idx, km,ms^-1, ms^-1, ms^-1, ms^-1,s^-1, s^-1, s^-1, s^-1, s^-1,m^2s^-2, m^2s^-2, km, km, idx, idx,km, km, idx, idx, ms^-1, deg, ms^-1, deg, ms^-1, deg,ms^-1, deg, ms^-1, deg, ms^-1, deg,m^2s^-2, m^2s^-2, m^2s^-2, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1,Jkg^-1, hPa, hPa, hPa, hPa,km^2, km^2, km^2, km^2, km^2,km^2, km^2, km^2, km^2, km^2,km^2, km^2, km^2, km^2, km^2, km, K, km^2
0, 290.0, 733, 818, 1093, 1178, 0.03383700180053711,0.36561325297341685, 1.026605584648205, 5.018469992607133, 6.576143747646129,0.0012464215678312483, 0.001557161459400049, 0.0014745229395543903, 0.0023812665008517797, 0.0026742643850207054,1670.1417236328125, 111.20122742902609, 205.87501525878906, 238.37501525878906, 823, 953,215.87501525878906, 208.37501525878906, 863, 833, 15.458200454711914, 240.51745247546128, 13.306563478314926, 269.5289847145006, 20.330943794329738, 222.01036204546753,9.767852095993193, 234.21145300349033, 22.04097879505827, 260.1657210570536, 29.716289948618254, 266.1284625420964,78.89307685028024, 128.55092831097102, 266.313434064905, 1223.1993715877138, -6.186007867154081, 873.6982558826473, -11.807222261258243, 1223.1993715877138, -6.186007867154081,129.6445842603686, 905.2372038942048, 885.6033860492338, 19.633817844970963, 226.329627925832,0.0, 0.125, 0.5, 0.6875, 1.125,28.6875, 45.1875, 61.375, 62.0625, 56.3125,0.5, 2.5625, 4.3125, 5.9375, 7.1875, 5.984210014343262,-5.104217529296875, 446.6875
0, 295.0, 731, 828, 1091, 1188, 0.012624019622802735,-0.6982331133843401, -0.5440857954486273, 2.2332886247860735, 3.6956833911471767,0.0004601589014396268, 0.0008697507201304688, 0.00046810185890080905, 0.0013023711598634691, 0.0013117672386351842,938.461669921875, 76.03721771664814, 205.37501525878906, 240.87501525878906, 821, 963,215.37501525878906, 210.87501525878906, 861, 843, 15.563515663146973, 239.99752481546156, 13.143527414448949, 268.7359438042507, 20.595963592904873, 222.1289364526017,9.830149751551456, 236.8259811158795, 22.243296760600842, 263.8414966419226, 29.386387158052926, 271.3162134252401,78.61966344852043, 129.02033641190314, 270.7490197888113, 1202.269767378829, -7.124846811359795, 848.8488677158094, -12.95233059684276, 1202.269767378829, -7.124846811359795,120.6485643803343, 905.1271821320821, 883.0199859627365, 22.10719616934557, 225.34107489360073,0.0, 0.0, 0.0, 0.375, 0.375,24.25, 32.125, 46.25, 49.0625, 43.6875,0.0, 1.6875, 3.875, 4.75, 5.75, 2.6894733905792236,-4.585205078125, 582.3125
1, 300.0, 770, 802, 1130, 1162, 0.0655538330078125,1.654459960067179, 2.7222127365088093, 7.259402994830163, 5.972307516252623,0.0015402571772506234, 0.0016361508648515156, 0.0018014364414693773, 0.0038089367725297053, 0.0021591429376144333,1483.1959228515625, 152.13867512066776, 215.12501525878906, 234.37501525878906, 860, 937,225.12501525878906, 204.37501525878906, 900, 817, 15.85212516784668, 241.26029018921352, 12.866906187462954, 269.13696720149653, 21.201944631949697, 224.77578387913843,9.599068087652284, 236.84309756993954, 21.45843224959522, 261.51525715402136, 29.166576125073288, 267.6875351824218,73.68994233336508, 120.6501682333518, 248.94125019486177, 1154.3056984959471, -6.395714543955618, 836.9501878872328, -12.432681380596756, 1154.3056984959471, -6.395714543955618,119.5386703338025, 902.7036052090665, 881.2957299636091, 21.407875245457376, 228.6429602732801,0.0, 0.0, 0.0, 0.0, 0.6875,20.0625, 28.875, 38.5, 40.3125, 43.1875,0.0625, 0.8125, 1.5625, 2.9375, 3.9375, 3.0789475440979004,-4.400848388671875, 345.25
1, 305.0, 786, 803, 1146, 1163, 0.07807457733154297,1.4544888951466417, 2.4545417694677596, 7.030217538175637, 7.176768662752578,0.0012202715090211314, 0.0013523738654998853, 0.0016853160886057595, 0.0033522750020074455, 0.002797124383837399,1921.3658447265625, 182.1939035847184, 219.12501525878906, 234.62501525878906, 876, 938,229.12501525878906, 204.62501525878906, 916, 818, 15.393463134765625, 240.1171214278285, 12.939603207246169, 269.2002961348147, 20.469100824197493, 222.22196058347427,9.81394983334454, 238.59661203555692, 21.498417486412805, 262.41663721878797, 29.214472339985043, 269.0574935450079,79.46154305956887, 124.69945059247435, 249.4023356208894, 1150.1894214163578, -7.763095294842168, 829.7670103939649, -13.37889784619427, 1150.1894214163578, -7.763095294842168,114.17112109312268, 901.650100456901, 876.6296319847355, 25.020468472165476, 228.7513759343785,0.0, 0.0, 0.0, 0.0, 0.0,20.4375, 25.125, 30.375, 32.5, 35.6875,0.0, 0.8125, 1.5, 2.375, 3.3125, 3.526315689086914,-4.739501953125, 367.625
1, 310.0, 805, 803, 1165, 1163, 0.11864570617675782,1.504299433887936, 2.594468464255333, 6.929667103628162, 7.34308365338715,0.0013167849224237213, 0.0018336534832815233, 0.0016957885061856359, 0.0034092789617216116, 0.002814666362753541,1198.589599609375, 156.31940078572433, 223.87501525878906, 234.62501525878906, 895, 938,233.87501525878906, 204.62501525878906, 935, 818, 15.396122932434082, 240.3238166124914, 12.775139504979546, 269.341515788635, 20.576126584757844, 222.79577312768896,10.199327144761174, 238.2656893702698, 21.566949698338863, 262.78608215099393, 29.300925879941122, 269.7321796312218,82.20486341891407, 131.60699657470218, 253.13523724506118, 1204.234876093754, -7.070498550436428, 827.9561946938945, -14.783830064841414, 1204.234876093754, -7.070498550436428,115.78329548570474, 903.0694385392457, 877.2169239039735, 25.8525146352722, 226.35254616768333,0.0, 0.0, 0.0, 0.0625, 0.375,16.0, 23.0, 28.125, 28.375, 28.1875,0.0, 1.25, 2.125, 3.25, 3.5625, 2.984210729598999,-5.07855224609375, 359.3125
0, 315.0, 793, 794, 1153, 1154, 0.13911595153808595,0.8330198383564129, 1.4339115506736562, 3.6284255552536346, 2.6604563421849163,0.0008365289035555179, 0.0008587841437747557, 0.0006660674011436641, 0.000921218563844377, -5.566259460465517e-06,916.5291137695312, 73.83239138323755, 220.87501525878906, 232.37501525878906, 883, 929,230.87501525878906, 202.37501525878906, 923, 809, 15.557135581970215, 240.32918514117904, 12.700679544178895, 268.8906630784894, 20.862446550308125, 223.40778554084577,9.80176455863311, 240.82572623346064, 21.2891185268372, 265.7532529302309, 28.31643003197915, 271.9153439588553,75.40509678039656, 122.78722995549123, 244.24499499747583, 1159.3282219982584, -5.821251980862069, 822.1451535274119, -12.764703926447522, 1159.3282219982584, -5.821251980862069,119.999146029752, 901.562418491432, 880.0169980109042, 21.54542048052781, 228.35839674882675,0.0, 0.0, 0.0, 0.8125, 2.0,22.25, 31.5, 37.1875, 39.75, 39.1875,0.125, 2.0, 3.4375, 5.6875, 7.75, 4.231579303741455,-5.84075927734375, 472.1875
0, 320.0, 828, 805, 1188, 1165, 0.06809417724609375,1.0582139573805034, 2.0826098928740246, 6.56553020507563, 7.437435835236683,0.001170706972014841, 0.001668507010817848, 0.0015044390813136487, 0.0017125332353634802, 0.0019785127700743033,910.0751342773438, 127.41251595579945, 229.62501525878906, 235.12501525878906, 918, 940,239.62501525878906, 205.12501525878906, 958, 820, 15.716594696044922, 241.1245879907837, 12.654516015974242, 269.22062687408663, 21.127847355242633, 224.7404430296652,10.144021338854241, 238.53399286124625, 21.716152617902903, 264.2148894234689, 29.192029266143706, 273.3169943991903,83.6602281952192, 133.5960353861733, 266.6644312272932, 1152.6234981272207, -8.364612556738175, 805.981523031084, -15.260990094520846, 1152.6234981272207, -8.364612556738175,100.54654310691467, 902.6876899933034, 875.4109363987409, 27.27675359456248, 228.797849099146,0.0, 0.0, 0.25, 1.5625, 3.1875,16.5625, 20.0625, 27.25, 32.8125, 38.375,0.25, 2.125, 3.625, 5.875, 7.8125, 3.5315792560577393,-5.353271484375, 441.3125
0, 325.0, 836, 803, 1196, 1163, 0.09831969451904297,1.1320826490491163, 2.2327095504594032, 6.111041993503458, 6.786321445057402,0.0008005306784207278, 0.0010514656671830381, 0.001211027075310085, 0.002264320160029456, 0.0020416642151485577,1058.9259033203125, 122.50739077955944, 231.62501525878906, 234.62501525878906, 926, 938,241.62501525878906, 204.62501525878906, 966, 818, 15.70520305633545, 240.16728233709307, 12.24613579129794, 267.9315675572389, 21.35038509584352, 224.66996767047647,10.402973901658871, 240.9915768868869, 21.846686887079052, 266.01318260928485, 29.110431324441, 275.54806203119665,84.68138068211353, 134.95519824086023, 264.47604372836787, 1126.223258284668, -8.527983447384713, 765.2036103698822, -17.00834564442576, 1126.223258284668, -8.527983447384713,99.2998779041035, 902.198388241893, 872.7101911042405, 29.48819713765249, 229.5643144807626,0.0, 0.0, 0.0625, 0.8125, 2.1875,24.625, 31.25, 33.25, 38.625, 43.625,0.0, 1.4375, 4.0625, 7.625, 11.5, 8.43684196472168,-4.47174072265625, 472.625
1, 330.0, 854, 801, 1214, 1161, 0.12439985656738281,1.443458326775581, 2.6483517708489672, 7.223634442398323, 7.719955169456079,0.0008255538673438423, 0.0016746856795271014, 0.0021121100137224858, 0.0027954024487962677, 0.002218302437690909,4135.6142578125, 168.93791604437234, 236.12501525878906, 234.12501525878906, 944, 936,246.12501525878906, 204.12501525878906, 984, 816, 15.828618049621582, 240.42454824237075, 12.140963625226798, 267.67292171328893, 21.591371418920613, 225.50566636099245,10.364504208147142, 241.72746146806406, 22.044811584629766, 266.3729833143828, 29.48083309757697, 276.24001483563234,82.35078986028242, 132.45057737439367, 264.5259081471495, 1074.8565684698353, -7.697361578345628, 753.2097984506511, -15.902360689095474, 1074.8565684698353, -7.697361578345628,95.87295083621152, 900.282505194156, 872.9125028172675, 27.370002376888465, 232.58274326832196,0.0, 0.0, 0.0, 0.625, 2.5625,25.75, 30.125, 37.4375, 38.875, 39.8125,0.1875, 1.0625, 3.875, 6.375, 8.625, 5.631579399108887,-4.537994384765625, 402.625
1, 335.0, 867, 800, 1227, 1160, 0.08925334167480468,1.5704913258226585, 2.7701984731387355, 7.483826638589962, 9.043412546520122,0.001076933511280913, 0.0018912759437444038, 0.002160350687695427, 0.0033138118680903954, 0.0027949133946663096,1795.0294189453125, 195.80393070628944, 239.37501525878906, 233.87501525878906, 957, 935,249.37501525878906, 203.87501525878906, 997, 815, 15.77810287475586, 240.30847600761555, 12.084016540560626, 267.65123655782145, 21.549329922887555, 225.3828870424084,10.214308860799036, 241.10423402705706, 21.95721397027659, 265.5106992524254, 29.44818670374196, 276.11425739263404,80.33494920101744, 129.8009469108896, 263.39689979894604, 1050.0433271579625, -8.919664110344165, 761.4921658966372, -15.799783943978225, 1050.0433271579625, -8.919664110344165,92.6404735690839, 899.3547380177515, 869.6634753693185, 29.691262648433053, 234.47464113796477,0.0, 0.0, 0.0625, 1.625, 2.9375,19.0625, 21.6875, 28.125, 31.1875, 34.125,0.375, 2.9375, 4.5, 7.5625, 9.4375, 8.699999809265137,-3.940643310546875, 366.6875
0, 340.0, 860, 781, 1220, 1141, 0.09749205780029296,1.573137417130638, 2.4451785461290276, 4.718822690650705, 4.544628613084788,0.0002573442802554382, 0.0009973822343476968, 0.0011661041401714554, 0.0015404182432871495, 0.0017544242005374142,2189.287841796875, 121.04497161919151, 237.62501525878906, 229.12501525878906, 950, 916,247.62501525878906, 199.12501525878906, 990, 796, 15.629165649414062, 240.3276005372916, 12.050873275438626, 268.1173553594538, 21.349896888311086, 225.0698845954221,10.284854843945798, 240.2246286053645, 21.364493104313823, 265.9796737012168, 28.089122162965534, 275.3299194494848,80.90286233316503, 129.4161818304762, 254.49494937887945, 1071.1848635238944, -7.451339552947895, 776.7222508004929, -15.395129499438648, 1071.1848635238944, -7.451339552947895,96.05670974719028, 900.0117982767707, 872.4678624196772, 27.543935857093516, 231.23585679033098,0.0, 0.0, 0.0, 0.5, 4.4375,23.0625, 24.125, 27.9375, 30.0, 29.4375,0.25, 1.3125, 2.75, 4.8125, 7.25, 2.8368425369262695,-3.284210205078125, 326.75
