BSS_CS_CTL: UH_Thresh: 150.0, u_rad: 5.0, track_on: 100.0 min
Mode, Time, x1, y1, x2, y2, zs_surface, w500m, w1km, w3km, w5km,zvort_suf, zvort500m, zvort1km, zvort3km, zvort5km,UH_Max, UH_Area, UH_X, UH_Y, UHi, UHj,SX, SY, SXi, SYj, meanWnd, meanWnd_dir, rm, rm_dir, lm, lm_dir,shear1km, shear1km_dir, shear3km, shear3km_dir, shear6km, shear6km_dir,srh500m, srh1km, srh3km, sbcape, sbcin, mlcape, mlcin, mucape, mucin,3CAPE, LCL, LFC, LFC-LCL, EL,wA500m, wA1km, wA3km, wA5km, wA8km,zA500m, zA1km, zA3km, zA5km, zA8km,wzA500m, wzA1km, wzA3km, wzA5km, wzA8km, meso_depth, CP_Min, CP_area
bool, min, idx, idx, idx, idx, km,ms^-1, ms^-1, ms^-1, ms^-1,s^-1, s^-1, s^-1, s^-1, s^-1,m^2s^-2, m^2s^-2, km, km, idx, idx,km, km, idx, idx, ms^-1, deg, ms^-1, deg, ms^-1, deg,ms^-1, deg, ms^-1, deg, ms^-1, deg,m^2s^-2, m^2s^-2, m^2s^-2, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1, Jkg^-1,Jkg^-1, hPa, hPa, hPa, hPa,km^2, km^2, km^2, km^2, km^2,km^2, km^2, km^2, km^2, km^2,km^2, km^2, km^2, km^2, km^2, km, K, km^2
0, 285.0, 1313, 1000, 1673, 1360, 0.04999999701976776,0.058554473876720296, 0.06092438720734208, 0.1724227154784603, 0.09066462400165619,-3.8285403158866416e-06, 4.282621000200493e-05, -3.857691632894955e-05, 0.0009924589072443269, 0.0004598604548368712,9.209380149841309, 1.0836605191015574, 350.8750305175781, 283.875, 1403, 1135,360.8750305175781, 253.87501525878906, 1443, 1015, 20.392906188964844, 229.5818141802723, 16.552593538534104, 249.77639964395192, 25.889243497478446, 216.83085983905966,10.955257211803803, 231.2388590540524, 20.354218403425264, 258.1496131386059, 24.29230573311025, 263.49998718342204,105.38828535952416, 161.98599447774973, 259.0355360673862, 288.7661087762957, -215.0043053660701, 75.55722250119351, -250.3650567999782, 288.7661087762957, -215.0043053660701,0, 861.7877914412982, 620.603823262701, 241.18396817859718, 274.26543860627265,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0,-0.20668165385723114, 0.0
0, 290.0, 1336, 1011, 1696, 1371, 0.04999999701976776,0.04689288827794371, 0.037807869564421705, 0.09644543529837392, 0.05028323721751803,3.8200862881865306e-08, 4.7835291723998804e-05, -1.1748331823326908e-05, 0.0011169064974353659, 3.057491055642458e-05,3.813659429550171, 0.6085022437751741, 356.6250305175781, 286.625, 1426, 1146,366.6250305175781, 256.625, 1466, 1026, 20.653512954711914, 229.9068082413598, 16.543824179932212, 249.44770899132592, 26.304696254348972, 217.76308980915127,11.200627934830827, 233.1346736808378, 20.336975674378397, 259.823091447529, 24.028126389476878, 264.483220235202,109.15449280767001, 167.8991104253799, 262.93665800001276, 247.71526857335022, -246.98147939013333, 50.56252764057885, -283.2202953139692, 247.71526857335022, -246.98147939013333,0, 859.5096350120377, 605.6692637862873, 253.84037122575046, 284.34100315382665,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0,-0.14341957867145538, 0.0
0, 295.0, 1380, 1015, 1740, 1375, 0.04999999701976776,0.03503717201192558, 0.02216555055863864, 0.0691378748693387, -0.0027666017937735842,1.399457399742232e-07, 4.590670623528581e-05, 3.870422915497329e-09, 0.0005759107544699304, 0.0016093194148561452,4.53455924987793, 0.4629489325764317, 367.6250305175781, 287.625, 1470, 1150,377.6250305175781, 257.625, 1510, 1030, 20.70071792602539, 229.92977133734942, 16.61018569021296, 249.447966203993, 26.337067630496666, 217.7656230621031,11.257580937070028, 232.89192875773557, 20.41597065337571, 260.7540189106451, 24.10257603616011, 265.78842840445645,110.31635529955082, 171.85194428683909, 274.2015101640391, 202.29192800202057, -281.24623011593985, 11.451440562091582, -320.9547885809096, 202.29192800202057, -281.24623011593985,0, 857.8227476272431, 592.0188834374, 265.8038641898431, 282.1672836993116,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0,-0.10671530663967133, 0.0
0, 300.0, 1404, 1030, 1764, 1390, 0.04999999701976776,0.02153810387433623, 0.015807315039637615, 0.04901226096022584, 0.023842473718250403,-1.2850586104207196e-06, 3.356792622938087e-05, 2.1087582903334125e-05, 0.0005709953641741094, 0.0014682741726028325,4.639143466949463, 0.40520008448067374, 373.6250305175781, 291.375, 1494, 1165,383.6250305175781, 261.375, 1534, 1045, 20.786592483520508, 230.09108674516676, 16.42157436313541, 249.0916766936875, 26.589409923340515, 218.49117079895078,11.411839110303884, 230.95996876986243, 20.804585891824605, 259.9538895701348, 24.186679686754932, 263.477570502566,111.07562848821372, 173.1221424749291, 277.89171238723975, 171.613172402063, -272.9610046389564, 18.7254360107213, -307.8353155313147, 171.613172402063, -272.9610046389564,0, 856.4733344735577, 595.2616636592905, 261.2116708142671, 298.7917415897326,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0,-0.07820350676774979, 0.0
0, 305.0, 1420, 1049, 1780, 1409, 0.04999999701976776,0.03276705780124758, 0.03763666657881913, 0.05616549456266511, 0.007305182671843795,-1.3981539595420145e-07, 3.647846145284461e-05, 4.222207372578168e-05, 0.000901254679986323, 0.0003588262089181171,2.278773069381714, 0.36745841656739814, 377.6250305175781, 296.125, 1510, 1184,387.6250305175781, 266.125, 1550, 1064, 20.659055709838867, 229.87156446524256, 16.570833503460427, 249.43775413720513, 26.296401089660797, 217.6884642508424,11.636710284060918, 233.9922995537813, 20.448167566640723, 261.6026835753975, 23.536671886731387, 264.6162449994772,113.34379591942036, 178.77694157650072, 275.320313604162, 170.961384895139, -291.2580049780605, 16.44636736603822, -318.6869231792866, 170.961384895139, -291.2580049780605,0, 857.927518095406, 594.6264935766415, 263.3010245187645, 297.49889969755117,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0,-0.0739617794752121, 0.0
0, 310.0, 1456, 1060, 1816, 1420, 0.04999999701976776,0.03418041615303082, 0.04690088611745522, 0.04505638821181492, 0.08015886689667241,2.777054860061412e-06, 2.5697039611856097e-05, 5.303599046783347e-05, 0.0005685365919293873, 0.0012288444068400395,1.920867919921875, 0.33646440829671936, 386.6250305175781, 298.875, 1546, 1195,396.6250305175781, 268.875, 1586, 1075, 20.633865356445312, 229.74504204105725, 16.524233847024707, 249.30715304561033, 26.286166066040906, 217.5943932816217,12.06122583328691, 229.48836353204817, 20.776645025362047, 259.9117199821991, 23.881979252113116, 262.88328940326153,116.43333279214033, 185.4818888918452, 293.91479829061655, 165.50543753608696, -288.5905765270557, 35.41748554581025, -309.19943665612664, 165.50543753608696, -288.5905765270557,0, 858.9101040529847, 592.9274374754344, 265.9826665775503, 301.1465424168303,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0,-0.04042733460664749, 0.0
0, 315.0, 1490, 1081, 1850, 1441, 0.04999999701976776,0.019858043373096733, 0.02607970913104509, 0.03539276573501411, 0.04831700998925953,7.061997387580732e-07, 2.3328038783247963e-05, 2.900746567149781e-05, 0.00034869014204673486, 0.001560850417560005,1.9180727005004883, 0.2853410879913826, 395.1250305175781, 304.125, 1580, 1216,405.1250305175781, 274.125, 1620, 1096, 20.624038696289062, 229.5789591611992, 16.502072637480794, 249.13352055680267, 26.284663858759945, 217.4487174034423,12.012669718189327, 231.07508477813383, 20.59634306352572, 260.2309493636272, 23.756998407971214, 263.3992555535426,117.03578397119725, 185.17179675311115, 292.8550817673853, 148.1162116447441, -304.7249039482805, 31.8212690737047, -318.7000186229555, 148.1162116447441, -304.7249039482805,0, 860.5311014670827, 590.0688488177024, 270.4622526493804, 307.36711845596597,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0,-0.06890107691287994, 0.0
0, 320.0, 1517, 1084, 1877, 1444, 0.04999999701976776,0.019020874590078167, 0.02869437012650451, 0.047883020694134755, 0.09775376997160493,1.4353674829159501e-06, 1.7473255435902502e-05, 3.6371495668845454e-05, 0.00019117944157528654, 0.0013746160896590707,2.362157106399536, 0.25421905298737485, 401.8750305175781, 304.875, 1607, 1219,411.8750305175781, 274.875, 1647, 1099, 20.569791793823242, 229.27067174282152, 16.477812462226783, 248.92779134558052, 26.21477319601747, 217.06363071042455,12.023858060897402, 230.8952185765307, 20.585152756739898, 260.0746063335256, 23.495360394592343, 262.7803721128478,116.98162055230429, 184.1149725809364, 290.0516556693402, 141.75160459009354, -302.3860340875423, 39.961375090221296, -308.9597345318762, 141.75160459009354, -302.3860340875423,0, 862.4865692447872, 590.7575307766062, 271.729038468181, 307.70485192872786,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0,-0.06781494617462158, 0.0
0, 325.0, 1546, 1109, 1906, 1469, 0.04999999701976776,-0.014542827843561097, -0.0046036973809532354, 0.07057734680391149, 0.06323438116232864,-1.119472924386855e-06, -2.4739940599829424e-05, -1.1155421396011888e-05, 0.000199691677148337, 0.0015076358512686736,3.776607036590576, 0.31089945532061053, 409.1250305175781, 311.125, 1636, 1244,419.1250305175781, 281.125, 1676, 1124, 20.498071670532227, 229.09352395650808, 16.4676822050624, 248.91703819854527, 26.10856700588646, 216.74260717527514,12.015140023869767, 230.6522824081317, 20.71947235816281, 258.8182886583501, 23.681374807056354, 262.81541098328995,115.35321315747532, 182.1276436909538, 283.1917532502244, 132.16798090036883, -292.7957781479537, 49.14038634240992, -291.9584521577328, 132.16798090036883, -292.7957781479537,0, 864.3907939053901, 593.6002485284885, 270.7905453769016, 315.016082225981,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0,-0.041551440954208374, 0.0
0, 330.0, 1572, 1124, 1932, 1484, 0.04999999701976776,-0.0028215860963246085, 0.015852478136293938, 0.10026001814658228, 0.04640151708619669,-8.551303559123368e-07, -2.2847551640836627e-05, -1.6037005520956883e-05, 0.00018654981237943956, 0.0013728924571125845,3.0370359420776367, 0.3268006138106846, 415.6250305175781, 314.875, 1662, 1259,425.6250305175781, 284.875, 1702, 1139, 20.41504669189453, 228.80799472844487, 16.3461248031493, 248.66794016292653, 26.054798266402603, 216.501970058057,12.183705545011094, 229.8738594088037, 20.769662079051532, 258.2956425830607, 23.725475535979136, 263.8056244884017,114.94371543757484, 183.2620512613791, 284.079833237113, 132.31197124013892, -292.07605357860524, 60.79428549401555, -284.2125388478537, 132.31197124013892, -292.07605357860524,0, 866.1164458075233, 593.4253858199339, 272.69105998758937, 315.78168459672264,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0,-0.033547867089509964, 0.0
0, 335.0, 1598, 1143, 1958, 1503, 0.04999999701976776,-0.010629718303025584, -0.004519559071559343, 0.06541144204922603, 0.05864182043413166,-7.973486070866898e-07, -3.372336396331832e-05, -4.023729232557116e-05, 0.00017468702345524892, 0.0011327442924732622,1.5976948738098145, 0.26845987253015663, 422.1250305175781, 319.625, 1688, 1278,432.1250305175781, 289.625, 1728, 1158, 20.332172393798828, 228.70080173961068, 16.220239178088537, 248.58980576531317, 26.0038134424906, 216.44926382276674,12.042420022687459, 230.86244732889298, 20.572599874107773, 258.6360455509158, 23.731679489218003, 264.1974724410853,114.56486081264325, 179.50695019772414, 276.37207480963224, 120.19531821338884, -291.1604656245147, 63.51738689565105, -274.9386146827674, 120.19531821338884, -291.1604656245147,0, 866.9068731175157, 596.0795247902665, 270.8273483272492, 322.8375906068493,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0,-0.0816742554306984, 0.0
0, 340.0, 1621, 1151, 1981, 1511, 0.04999999701976776,-0.007351399859126103, 0.0001419749997512554, 0.06014705759684148, 0.06583532626042142,-2.7881958822106867e-06, -2.936740739130528e-05, -2.5740292184082136e-05, 0.00022418416972726617, 0.0006757648681340811,1.5833979845046997, 0.25301539456134653, 427.8750305175781, 321.6250305175781, 1711, 1286,437.8750305175781, 291.625, 1751, 1166, 20.269882202148438, 228.65120090585805, 16.033326499717045, 248.4186036460283, 26.022465971204756, 216.62387574542026,12.23704014642301, 230.07942078206437, 20.604968263064322, 258.3832875704903, 23.62735275670544, 263.3629462679148,115.33748968754557, 181.38547932963746, 278.8504910730043, 114.41407171473843, -289.3115743669891, 73.45802338242663, -266.64167440375957, 114.41407171473843, -289.3115743669891,0, 868.700661283029, 598.7305485242692, 269.9701127587598, 324.668969702976,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0,-0.08540525287389755, 0.0
0, 345.0, 1645, 1172, 2005, 1532, 0.04999999701976776,0.029900398053778185, 0.04024973676438094, 0.03124568237151834, 0.03846717434294988,2.5204891048247193e-06, 2.0616937262367683e-05, 2.302180233627382e-05, 0.0002329400218883393, 0.0005539684671305167,1.4490306377410889, 0.1927323750394155, 433.8750305175781, 326.8750305175781, 1735, 1307,443.8750305175781, 296.875, 1775, 1187, 20.21341896057129, 228.5070975747491, 15.993483549767541, 248.36395753268252, 25.959066272876665, 216.4273455809524,12.575620960398638, 231.76386837479458, 20.75752834477278, 259.30469374990344, 23.7784103642386, 263.2219575030675,121.73193755883705, 189.1259554513472, 284.92703388943, 114.00613405195186, -299.3471851987157, 80.1518524443386, -271.6277750026397, 114.00613405195186, -299.3471851987157,0, 870.0699432548246, 600.4837232311653, 269.5862200236593, 333.85345776256605,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0,-0.14306151866912842, 0.0
0, 350.0, 1668, 1194, 2028, 1554, 0.04999999701976776,0.04383219707055105, 0.05250215783145905, -0.0030614088094444015, 0.012041158191423165,-2.7953174681982773e-06, 3.014944310677947e-05, 5.405657530161534e-05, 0.00021507130151007914, 0.00039641607425011216,1.5488015413284302, 0.1540713968133564, 439.6250305175781, 332.3750305175781, 1758, 1329,449.6250305175781, 302.375, 1798, 1209, 20.16171646118164, 228.4075680581637, 15.853904433205408, 248.18077399068116, 25.964269467308995, 216.4863679283746,13.001227906112755, 230.82175306181804, 20.943567324832546, 259.29011812621457, 23.837144051646035, 262.0700324391665,120.7756253588777, 195.6867311201635, 293.1330242479434, 117.75170184382362, -300.40880982937614, 96.3486367689883, -266.9900811102098, 117.75170184382362, -300.40880982937614,0, 873.0234699948388, 605.2429528744653, 267.7805171203735, 337.76351389110863,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0,-0.15218965709209442, 0.0
0, 355.0, 1694, 1204, 2054, 1564, 0.04999999701976776,0.03479800106323637, 0.03954665796889458, 0.006987654117901912, 0.03526334762849728,-1.7946742819852091e-06, 2.558311524225587e-05, 4.542996588696724e-05, 0.000228623379401256, 0.00023828863881249164,1.0838494300842285, 0.1610751732230801, 446.1250305175781, 334.8750305175781, 1784, 1339,456.1250305175781, 304.875, 1824, 1219, 20.14826011657715, 228.25193536773577, 15.930218774901062, 248.18524660702823, 25.896580302739064, 216.14599261909774,12.936748226705689, 231.01273881138994, 20.860207510876773, 259.6661610211588, 23.80629032553601, 262.0203496431438,122.35579692718385, 194.46462817015188, 291.75629138471356, 118.6036385482798, -301.97376846592334, 113.06768653269971, -261.4656696170285, 125.98001892460634, -228.99269047399417,0, 873.9980495272679, 605.4044259740281, 268.5936235532398, 341.1328920342573,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0,-0.16027498245239258, 0.0
0, 360.0, 1724, 1226, 2084, 1586, 0.04999999701976776,0.046826744076170136, 0.050928099588800256, -0.02956783981207991, 0.06863867735053646,3.2692185209981515e-06, 6.074751261728296e-05, 3.344543629090424e-05, 0.0001141479397671219, 0.0005694055644011087,2.2252631187438965, 0.15527288559086447, 453.6250305175781, 340.3750305175781, 1814, 1361,463.6250305175781, 310.375, 1854, 1241, 20.063627243041992, 228.07216478878104, 15.87067674563396, 248.14113042092453, 25.801547366983492, 215.88685769145312,12.853778357588244, 230.6707102585124, 20.84382314980112, 259.5252542185815, 24.07178365758644, 260.92380375303327,123.85028568352337, 192.93883554624884, 295.0580137589921, 115.96149226604417, -309.04611270169084, 128.77670980256423, -260.3708791077944, 145.3694244241176, -226.2227710131187,0, 875.201614386304, 604.2042804968739, 270.99733388943, 357.69073253013175,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0,-0.1706714779138565, 0.0
